Generated by Fabric Compiler ( version 2022.2-SP1-Lite <build 132640> ) at Sat Nov 11 17:54:12 2023

Number of unique control sets : 504
  CLK(clk_10m)                                     : 47
      CLK(rd3_clk), C(image_filiter_inst.multiline_buffer_inst.srst)       : 4
      CLK(rd3_clk), P(image_filiter_inst.multiline_buffer_inst.srst)       : 4
  CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn)        : 11
      CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn)     : 8
      CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), P(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn)     : 3
  CLK(clk_10m), C(~locked)                         : 16
  CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn)      : 16
  CLK(nt_hdmi_in_clk), C(u_axi_ddr_top.rst)        : 31
  CLK(zoom_clk), CP(u_axi_ddr_top.rst)             : 31
      CLK(zoom_clk), C(u_axi_ddr_top.rst)          : 30
      CLK(zoom_clk), P(u_axi_ddr_top.rst)          : 1
  CLK(nt_cmos1_pclk), C(rd3_rst)                   : 35
  CLK(nt_cmos2_pclk), C(rd3_rst)                   : 35
  CLK(nt_pix_clk), CP(rd2_rst)                     : 50
      CLK(nt_pix_clk), C(rd2_rst)                  : 49
      CLK(nt_pix_clk), P(rd2_rst)                  : 1
  CLK(zoom_clk), CP(zoom_rst)                      : 59
      CLK(zoom_clk), C(zoom_rst)                   : 58
      CLK(zoom_clk), P(zoom_rst)                   : 1
  CLK(rd3_clk), CP(rd3_rst)                        : 86
      CLK(rd3_clk), C(rd3_rst)                     : 80
      CLK(rd3_clk), P(rd3_rst)                     : 6
  CLK(gmii_clk), CP(sync_vg_100m)                  : 187
      CLK(gmii_clk), C(sync_vg_100m)               : 180
      CLK(gmii_clk), P(sync_vg_100m)               : 7
  CLK(rd3_clk), CP(u_axi_ddr_top.rst)              : 198
      CLK(rd3_clk), C(u_axi_ddr_top.rst)           : 196
      CLK(rd3_clk), P(u_axi_ddr_top.rst)           : 2
  CLK(u_axi_ddr_top.clk), CP(u_axi_ddr_top.rst)          : 322
      CLK(u_axi_ddr_top.clk), C(u_axi_ddr_top.rst)       : 313
      CLK(u_axi_ddr_top.clk), P(u_axi_ddr_top.rst)       : 9
  CLK(nt_pix_clk), CP(sync_vg_100m)                : 621
      CLK(nt_pix_clk), C(sync_vg_100m)             : 620
      CLK(nt_pix_clk), P(sync_vg_100m)             : 1
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn)      : 1000
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn)   : 958
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn)   : 42
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n)       : 1694
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n)    : 1643
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n)    : 51
  CLK(gmii_clk), CP(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N932)         : 2
      CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N932)      : 1
      CLK(gmii_clk), P(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N932)      : 1
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N980)  : 2
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201)   : 2
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252)   : 2
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act)    : 2
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en)      : 2
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N1796)      : 3
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N754)       : 3
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285)    : 3
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_reg[2])  : 3
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)   : 3
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)   : 3
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)   : 3
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538)   : 3
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done)   : 3
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_training_ctrl.N18)       : 3
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N905)  : 4
  CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)        : 4
      CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)     : 3
      CLK(u_axi_ddr_top.I_ipsxb_ddr_top.pll_clkin), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.logic_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_dll_update_ctrl.N95)     : 1
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418)   : 4
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])       : 4
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19)    : 4
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19)    : 4
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19)    : 4
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.rd_en)     : 4
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])      : 4
  CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N466)      : 4
  CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N466)      : 4
  CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N466)      : 4
  CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N466)      : 4
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_rx.N563)    : 5
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N781)    : 5
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_rx.N803)  : 5
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N1109)       : 5
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_icmp.u_icmp_tx.N915)  : 5
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_udp.u_udp_rx.N588)    : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)       : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a)     : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b)     : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.full)  : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.ipsxb_distributed_fifo.u_ipsxb_distributed_fifo_distributed_fifo_v1_0.u_ipsxb_distributed_fifo_ctr.rempty)       : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N359)      : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N359)      : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_wrlvl.N359)      : 5
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_wrlvl.N359)      : 5
  CLK(gmii_clk), C(sync_vg_100m), CE(udp_osd_inst.eth_udp_inst.u_arp.u_arp_tx.N765)    : 6
  CLK(u_axi_ddr_top.clk), CP(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)        : 6
      CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)     : 5
      CLK(u_axi_ddr_top.clk), P(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)     : 1
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.empty)    : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.ddr_rstn), CE(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.full)     : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)   : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)   : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_wrlvl.N449)      : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.gate_check)     : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N139)   : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N327)   : 6
  CLK(u_axi_ddr_top.clk), C(~u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(u_axi_ddr_top.I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_wrlvl.N449)      : 6
